

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Aug 15 17:03:45 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F2420
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1
     6                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    13                           	psect	text0,global,reloc=2,class=CODE,delta=1
    14                           	psect	text1,global,reloc=2,class=CODE,delta=1
    15                           	psect	text2,global,reloc=2,class=CODE,delta=1
    16                           	psect	text3,global,reloc=2,class=CODE,delta=1
    17                           	psect	text4,global,reloc=2,class=CODE,delta=1
    18                           	psect	text5,global,reloc=2,class=CODE,delta=1
    19                           	psect	text6,global,reloc=2,class=CODE,delta=1
    20                           	psect	text7,global,reloc=2,class=CODE,delta=1
    21                           	psect	text8,global,reloc=2,class=CODE,delta=1
    22                           	psect	text9,global,reloc=2,class=CODE,delta=1
    23                           	psect	text10,global,reloc=2,class=CODE,delta=1
    24                           	psect	text11,global,reloc=2,class=CODE,delta=1
    25                           	psect	text12,global,reloc=2,class=CODE,delta=1
    26                           	psect	text13,global,reloc=2,class=CODE,delta=1
    27                           	psect	text14,global,reloc=2,class=CODE,delta=1
    28                           	psect	text15,global,reloc=2,class=CODE,delta=1
    29                           	psect	text16,global,reloc=2,class=CODE,delta=1
    30                           	psect	text17,global,reloc=2,class=CODE,delta=1
    31                           	psect	text18,global,reloc=2,class=CODE,delta=1
    32                           	psect	text19,global,reloc=2,class=CODE,delta=1
    33                           	psect	text20,global,reloc=2,class=CODE,delta=1
    34                           	psect	text21,global,reloc=2,class=CODE,delta=1
    35                           	psect	text22,global,reloc=2,class=CODE,delta=1
    36                           	psect	text23,global,reloc=2,class=CODE,delta=1
    37                           	psect	text24,global,reloc=2,class=CODE,delta=1
    38                           	psect	text25,global,reloc=2,class=CODE,delta=1
    39                           	psect	text26,global,reloc=2,class=CODE,delta=1
    40                           	psect	text27,global,reloc=2,class=CODE,delta=1
    41                           	psect	text28,global,reloc=2,class=CODE,delta=1
    42                           	psect	text29,global,reloc=2,class=CODE,delta=1
    43                           	psect	text30,global,reloc=2,class=CODE,delta=1
    44                           	psect	text31,global,reloc=2,class=CODE,delta=1
    45                           	psect	text32,global,reloc=2,class=CODE,delta=1
    46                           	psect	text33,global,reloc=2,class=CODE,delta=1
    47                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    48                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    49                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    50                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    51  0000                     
    52                           	psect	idataCOMRAM
    53  000E0C                     __pidataCOMRAM:
    54                           	opt stack 0
    55                           
    56                           ;initializer for _zb_frameID
    57  000E0C  02                 	db	2
    58                           
    59                           	psect	smallconst
    60  000300                     __psmallconst:
    61                           	opt stack 0
    62  000300  00                 	db	0
    63  000301                     _frameData:
    64                           	opt stack 0
    65  000301  7E                 	db	126
    66  000302  00                 	db	0
    67  000303  04                 	db	4
    68  000304  10                 	db	16
    69  000305  02                 	db	2
    70  000306  00                 	db	0
    71  000307  00                 	db	0
    72  000308  00                 	db	0
    73  000309  00                 	db	0
    74  00030A  00                 	db	0
    75  00030B  00                 	db	0
    76  00030C  00                 	db	0
    77  00030D  00                 	db	0
    78  00030E  FF                 	db	255
    79  00030F  FE                 	db	254
    80  000310  00                 	db	0
    81  000311  00                 	db	0
    82  000312  00                 	db	0
    83  000313  00                 	db	0
    84  000314  03                 	db	3
    85  000315  01                 	db	1
    86  000316  00                 	db	0
    87  000317  00                 	db	0
    88  000318  00                 	db	0
    89  000319  02                 	db	2
    90  00031A  00                 	db	0
    91  00031B  00                 	db	0
    92  00031C  00                 	db	0
    93  00031D  03                 	db	3
    94  00031E  00                 	db	0
    95  00031F  00                 	db	0
    96  000320  00                 	db	0
    97  000321                     __end_of_frameData:
    98                           	opt stack 0
    99  0000                     _TMR0	set	4054
   100  0000                     _ADCON0	set	4034
   101  0000                     _ADCON1	set	4033
   102  0000                     _ADCON2	set	4032
   103  0000                     _ADRESH	set	4036
   104  0000                     _ADRESL	set	4035
   105  0000                     _BAUDCON	set	4024
   106  0000                     _INTCONbits	set	4082
   107  0000                     _LATA	set	3977
   108  0000                     _LATAbits	set	3977
   109  0000                     _LATBbits	set	3978
   110  0000                     _LATCbits	set	3979
   111  0000                     _OSCCON	set	4051
   112  0000                     _OSCCONbits	set	4051
   113  0000                     _OSCTUNE	set	3995
   114  0000                     _PIE1bits	set	3997
   115  0000                     _PIR1bits	set	3998
   116  0000                     _PIR2bits	set	4001
   117  0000                     _PORTA	set	3968
   118  0000                     _PORTBbits	set	3969
   119  0000                     _PORTCbits	set	3970
   120  0000                     _RCREG	set	4014
   121  0000                     _RCSTA	set	4011
   122  0000                     _RCSTAbits	set	4011
   123  0000                     _SPBRG	set	4015
   124  0000                     _SPBRGH	set	4016
   125  0000                     _SSPADD	set	4040
   126  0000                     _SSPBUF	set	4041
   127  0000                     _SSPCON1	set	4038
   128  0000                     _SSPCON2	set	4037
   129  0000                     _SSPCON2bits	set	4037
   130  0000                     _SSPSTAT	set	4039
   131  0000                     _SSPSTATbits	set	4039
   132  0000                     _T0CON	set	4053
   133  0000                     _T0CONbits	set	4053
   134  0000                     _T1CON	set	4045
   135  0000                     _TMR1H	set	4047
   136  0000                     _TMR1L	set	4046
   137  0000                     _TRISA	set	3986
   138  0000                     _TRISBbits	set	3987
   139  0000                     _TRISC	set	3988
   140  0000                     _TRISCbits	set	3988
   141  0000                     _TXREG	set	4013
   142  0000                     _TXSTA	set	4012
   143  0000                     _TXSTAbits	set	4012
   144  0000                     _WDTCONbits	set	4049
   145                           
   146                           ; #config settings
